THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	[5 ms have: , 
	sparkling, 
	beloved Ninan, 
	cosmic, 
	cloud-adorned, 
	[13 ms have: , 
	whose domain is the heaven, 
	shining, 
	star-speckled, 
	whose domain is the stars, 
	beloved Ninan
 left on a magic boat
Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
 was sad. Ninan, 
	highest, 
	highest, 
	firmament-holder, 
	cosmic, 
	whose advice is always advisable, 
	[1 ms have: , 
	beloved Ninan, 
	altitudinous, 
	[1 ms have: , 
	whose domain is the stars, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	altitudinous, 
	star-spangled, 
	beloved Ninan, 
	shining, 
	whose domain is the sky, 
	beloved Ninan, 
	cosmic, 
	star-lord, 
	cloud-adorned, 
	star-maker, 
	whose advice is always advisable, 
	altitudinous, 
	beloved Ninan, 
	cosmic, 
	Ninan, 
	airy, 
	altitudinous, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose advice is always advisable, 
	rosy-fingered, 
	whose domain is the heaven, 
	cloud-adorned, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	shining, 
	firmament-holder, 
	whose domain is the heaven, 
	cloud-adorned, 
	cosmic, 
	cosmic, 
	rosy-fingered
 said, "Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
, why are you crying?" Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
 didn't respond. Ninan, 
	highest, 
	highest, 
	firmament-holder, 
	cosmic, 
	whose advice is always advisable, 
	[1 ms have: , 
	beloved Ninan, 
	altitudinous, 
	[1 ms have: , 
	whose domain is the stars, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	altitudinous, 
	star-spangled, 
	beloved Ninan, 
	shining, 
	whose domain is the sky, 
	beloved Ninan, 
	cosmic, 
	star-lord, 
	cloud-adorned, 
	star-maker, 
	whose advice is always advisable, 
	altitudinous, 
	beloved Ninan, 
	cosmic, 
	Ninan, 
	airy, 
	altitudinous, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose advice is always advisable, 
	rosy-fingered, 
	whose domain is the heaven, 
	cloud-adorned, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	shining, 
	firmament-holder, 
	whose domain is the heaven, 
	cloud-adorned, 
	cosmic, 
	cosmic, 
	rosy-fingered
 said, "Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
, my Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
, why do you cry? You are Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
, Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
 is who is crying. Why should Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
 cry?" Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
 saw that Ninan, 
	highest, 
	highest, 
	firmament-holder, 
	cosmic, 
	whose advice is always advisable, 
	[1 ms have: , 
	beloved Ninan, 
	altitudinous, 
	[1 ms have: , 
	whose domain is the stars, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	altitudinous, 
	star-spangled, 
	beloved Ninan, 
	shining, 
	whose domain is the sky, 
	beloved Ninan, 
	cosmic, 
	star-lord, 
	cloud-adorned, 
	star-maker, 
	whose advice is always advisable, 
	altitudinous, 
	beloved Ninan, 
	cosmic, 
	Ninan, 
	airy, 
	altitudinous, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose advice is always advisable, 
	rosy-fingered, 
	whose domain is the heaven, 
	cloud-adorned, 
	cosmic, 
	beloved Ninan, 
	whose advice is always advisable, 
	shining, 
	firmament-holder, 
	whose domain is the heaven, 
	cloud-adorned, 
	cosmic, 
	cosmic, 
	rosy-fingered
 was correct. Ninlil, 
	whose domain is the weather, 
	whose tears are the rain, 
	[18 ms have: , 
	storm-bringer, 
	whose domain is the wind, 
	whose snot is the hail, 
	[3 ms have: , 
	beloved Ninlil, 
	whose sneeze caresses the foliage, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose advice is always advisable
 was happy again.
Kashien, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who guides the yeast, 
	who guides the yeast, 
	who makes the herbs grow straight, 
	joy-giving, 
	beloved Kashien, 
	joyous, 
	who transmogrifies the barley, 
	who guides the hops, 
	whose advice is always advisable, 
	who watches over the barley, 
	whose domain is the tea, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	joy-giving, 
	beloved Kashien, 
	whose domain is the tea, 
	whose advice is always advisable, 
	beloved Kashien
 and Enlil, 
	wind-bringer, 
	airy, 
	beloved Enlil, 
	whose domain is the rain, 
	lord of sunshine, 
	storm-bringer, 
	lord of air-space, 
	whose domain is the wind, 
	beloved Enlil, 
	cosmic, 
	airy, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the sky, 
	airy, 
	whose advice is always advisable, 
	lord of sunshine, 
	star-speckled, 
	whose domain is the sky, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	storm-maker, 
	star-speckled, 
	lord of sunshine, 
	beloved Enlil, 
	cloud-adorned, 
	whose rage blows down houses, 
	beloved Enlil, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose domain is the sky, 
	beloved Enlil, 
	whose domain is the wind, 
	lord of air-space, 
	whose snot is the hail, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Enlil, 
	beloved Enlil, 
	cosmic
 made a bet, wagering the crown of Eridu. Kashien, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who guides the yeast, 
	who guides the yeast, 
	who makes the herbs grow straight, 
	joy-giving, 
	beloved Kashien, 
	joyous, 
	who transmogrifies the barley, 
	who guides the hops, 
	whose advice is always advisable, 
	who watches over the barley, 
	whose domain is the tea, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	joy-giving, 
	beloved Kashien, 
	whose domain is the tea, 
	whose advice is always advisable, 
	beloved Kashien
 won, and Enlil, 
	wind-bringer, 
	airy, 
	beloved Enlil, 
	whose domain is the rain, 
	lord of sunshine, 
	storm-bringer, 
	lord of air-space, 
	whose domain is the wind, 
	beloved Enlil, 
	cosmic, 
	airy, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the sky, 
	airy, 
	whose advice is always advisable, 
	lord of sunshine, 
	star-speckled, 
	whose domain is the sky, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	storm-maker, 
	star-speckled, 
	lord of sunshine, 
	beloved Enlil, 
	cloud-adorned, 
	whose rage blows down houses, 
	beloved Enlil, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose domain is the sky, 
	beloved Enlil, 
	whose domain is the wind, 
	lord of air-space, 
	whose snot is the hail, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Enlil, 
	beloved Enlil, 
	cosmic
 became jealous, accusing Kashien, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who guides the yeast, 
	who guides the yeast, 
	who makes the herbs grow straight, 
	joy-giving, 
	beloved Kashien, 
	joyous, 
	who transmogrifies the barley, 
	who guides the hops, 
	whose advice is always advisable, 
	who watches over the barley, 
	whose domain is the tea, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	joy-giving, 
	beloved Kashien, 
	whose domain is the tea, 
	whose advice is always advisable, 
	beloved Kashien
 of cheating. So, Enlil, 
	wind-bringer, 
	airy, 
	beloved Enlil, 
	whose domain is the rain, 
	lord of sunshine, 
	storm-bringer, 
	lord of air-space, 
	whose domain is the wind, 
	beloved Enlil, 
	cosmic, 
	airy, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the sky, 
	airy, 
	whose advice is always advisable, 
	lord of sunshine, 
	star-speckled, 
	whose domain is the sky, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	storm-maker, 
	star-speckled, 
	lord of sunshine, 
	beloved Enlil, 
	cloud-adorned, 
	whose rage blows down houses, 
	beloved Enlil, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose domain is the sky, 
	beloved Enlil, 
	whose domain is the wind, 
	lord of air-space, 
	whose snot is the hail, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Enlil, 
	beloved Enlil, 
	cosmic
 and Kashien, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who guides the yeast, 
	who guides the yeast, 
	who makes the herbs grow straight, 
	joy-giving, 
	beloved Kashien, 
	joyous, 
	who transmogrifies the barley, 
	who guides the hops, 
	whose advice is always advisable, 
	who watches over the barley, 
	whose domain is the tea, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	joy-giving, 
	beloved Kashien, 
	whose domain is the tea, 
	whose advice is always advisable, 
	beloved Kashien
 made another bet, and Kashien, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who guides the yeast, 
	who guides the yeast, 
	who makes the herbs grow straight, 
	joy-giving, 
	beloved Kashien, 
	joyous, 
	who transmogrifies the barley, 
	who guides the hops, 
	whose advice is always advisable, 
	who watches over the barley, 
	whose domain is the tea, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	joy-giving, 
	beloved Kashien, 
	whose domain is the tea, 
	whose advice is always advisable, 
	beloved Kashien
 won again. Finally, Enlil, 
	wind-bringer, 
	airy, 
	beloved Enlil, 
	whose domain is the rain, 
	lord of sunshine, 
	storm-bringer, 
	lord of air-space, 
	whose domain is the wind, 
	beloved Enlil, 
	cosmic, 
	airy, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the sky, 
	airy, 
	whose advice is always advisable, 
	lord of sunshine, 
	star-speckled, 
	whose domain is the sky, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	storm-maker, 
	star-speckled, 
	lord of sunshine, 
	beloved Enlil, 
	cloud-adorned, 
	whose rage blows down houses, 
	beloved Enlil, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose domain is the sky, 
	beloved Enlil, 
	whose domain is the wind, 
	lord of air-space, 
	whose snot is the hail, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Enlil, 
	beloved Enlil, 
	cosmic
 removed all their clothes and seduced Kashien, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	who guides the yeast, 
	who guides the yeast, 
	who makes the herbs grow straight, 
	joy-giving, 
	beloved Kashien, 
	joyous, 
	who transmogrifies the barley, 
	who guides the hops, 
	whose advice is always advisable, 
	who watches over the barley, 
	whose domain is the tea, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	joy-giving, 
	beloved Kashien, 
	whose domain is the tea, 
	whose advice is always advisable, 
	beloved Kashien
, who gave up their winnings, and Enlil, 
	wind-bringer, 
	airy, 
	beloved Enlil, 
	whose domain is the rain, 
	lord of sunshine, 
	storm-bringer, 
	lord of air-space, 
	whose domain is the wind, 
	beloved Enlil, 
	cosmic, 
	airy, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose domain is the sky, 
	airy, 
	whose advice is always advisable, 
	lord of sunshine, 
	star-speckled, 
	whose domain is the sky, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	storm-maker, 
	star-speckled, 
	lord of sunshine, 
	beloved Enlil, 
	cloud-adorned, 
	whose rage blows down houses, 
	beloved Enlil, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose domain is the sky, 
	beloved Enlil, 
	whose domain is the wind, 
	lord of air-space, 
	whose snot is the hail, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Enlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	Enlil, 
	beloved Enlil, 
	cosmic
 left on a magic boat




THE LAMENTATION OF NINLIL IN ARRATA

Ena, 
	whose advice is always advisable, 
	joy-making, 
	who guides the hops, 
	whose advice is always advisable, 
	beloved Ena, 
	whose breath is the waves, 
	whose domain is the drink, 
	whose advice is always advisable, 
	beloved Ena, 
	whose advice is always advisable, 
	whose domain is the water, 
	who guides the ships, 
	mirth-giving, 
	Ena
 was sitting on a throne. Around Ena, 
	whose advice is always advisable, 
	joy-making, 
	who guides the hops, 
	whose advice is always advisable, 
	beloved Ena, 
	whose breath is the waves, 
	whose domain is the drink, 
	whose advice is always advisable, 
	beloved Ena, 
	whose advice is always advisable, 
	whose domain is the water, 
	who guides the ships, 
	mirth-giving, 
	Ena
 there were derwoj reeds,
	dadfow drums,
	rojroj whistles,
	mekaw drums,
	libal whistles,
	wefes singers,
	bejrud flutes,
	copbof lutes,
	lawpih reeds,
	jokfig singers,
	mohjab drums,
	teffed singers,
	lanluz lamentation singers,
	lunjub lutes,
	kincit drums,
	micwur lutes,
	disbon lutes,
	tijlan birds,
	ziwzih lutes,
	jefzet drums,
	kucteh whistles,
	ciwguh flutes,
	winsow whistles,
	joslib birds,
	wipmud flutes
 and derwoj reeds,
	dadfow drums,
	rojroj whistles,
	mekaw drums,
	libal whistles,
	wefes singers,
	bejrud flutes,
	copbof lutes,
	lawpih reeds,
	jokfig singers,
	mohjab drums,
	teffed singers,
	lanluz lamentation singers,
	lunjub lutes,
	kincit drums,
	micwur lutes,
	disbon lutes,
	tijlan birds,
	ziwzih lutes,
	jefzet drums,
	kucteh whistles,
	ciwguh flutes,
	winsow whistles,
	joslib birds,
	wipmud flutes
 and derwoj reeds,
	dadfow drums,
	rojroj whistles,
	mekaw drums,
	libal whistles,
	wefes singers,
	bejrud flutes,
	copbof lutes,
	lawpih reeds,
	jokfig singers,
	mohjab drums,
	teffed singers,
	lanluz lamentation singers,
	lunjub lutes,
	kincit drums,
	micwur lutes,
	disbon lutes,
	tijlan birds,
	ziwzih lutes,
	jefzet drums,
	kucteh whistles,
	ciwguh flutes,
	winsow whistles,
	joslib birds,
	wipmud flutes
 and the throne was in Uruk.
Anen, 
	beloved Anen, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	whose domain is the sky, 
	whose domain is the sky, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen, 
	star-fingered, 
	beloved Anen, 
	sparkling, 
	star-fingered, 
	whose domain is the sky, 
	shining, 
	cosmic, 
	Anen, 
	whose advice is always advisable, 
	cloud-adorned, 
	cosmic, 
	shining, 
	star-speckled, 
	beloved Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	beloved Anen, 
	star-lord, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	beloved Anen, 
	cloud-adorned, 
	rosy-fingered, 
	whose domain is the stars, 
	star-lord, 
	star-maker
 and Lilen, 
	whose advice is always advisable, 
	cosmic, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose domain is the rain, 
	cloud-adorned, 
	whose breath spreads the pollen, 
	whose advice is always advisable, 
	lord of sunshine, 
	whose domain is the wind, 
	[5 ms have: , 
	whose tears are the rain
 made a bet, wagering the great ME of princeship. Anen, 
	beloved Anen, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	whose domain is the sky, 
	whose domain is the sky, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen, 
	star-fingered, 
	beloved Anen, 
	sparkling, 
	star-fingered, 
	whose domain is the sky, 
	shining, 
	cosmic, 
	Anen, 
	whose advice is always advisable, 
	cloud-adorned, 
	cosmic, 
	shining, 
	star-speckled, 
	beloved Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	beloved Anen, 
	star-lord, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	beloved Anen, 
	cloud-adorned, 
	rosy-fingered, 
	whose domain is the stars, 
	star-lord, 
	star-maker
 won, and Lilen, 
	whose advice is always advisable, 
	cosmic, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose domain is the rain, 
	cloud-adorned, 
	whose breath spreads the pollen, 
	whose advice is always advisable, 
	lord of sunshine, 
	whose domain is the wind, 
	[5 ms have: , 
	whose tears are the rain
 became jealous, accusing Anen, 
	beloved Anen, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	whose domain is the sky, 
	whose domain is the sky, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen, 
	star-fingered, 
	beloved Anen, 
	sparkling, 
	star-fingered, 
	whose domain is the sky, 
	shining, 
	cosmic, 
	Anen, 
	whose advice is always advisable, 
	cloud-adorned, 
	cosmic, 
	shining, 
	star-speckled, 
	beloved Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	beloved Anen, 
	star-lord, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	beloved Anen, 
	cloud-adorned, 
	rosy-fingered, 
	whose domain is the stars, 
	star-lord, 
	star-maker
 of cheating. So, Lilen, 
	whose advice is always advisable, 
	cosmic, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose domain is the rain, 
	cloud-adorned, 
	whose breath spreads the pollen, 
	whose advice is always advisable, 
	lord of sunshine, 
	whose domain is the wind, 
	[5 ms have: , 
	whose tears are the rain
 and Anen, 
	beloved Anen, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	whose domain is the sky, 
	whose domain is the sky, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen, 
	star-fingered, 
	beloved Anen, 
	sparkling, 
	star-fingered, 
	whose domain is the sky, 
	shining, 
	cosmic, 
	Anen, 
	whose advice is always advisable, 
	cloud-adorned, 
	cosmic, 
	shining, 
	star-speckled, 
	beloved Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	beloved Anen, 
	star-lord, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	beloved Anen, 
	cloud-adorned, 
	rosy-fingered, 
	whose domain is the stars, 
	star-lord, 
	star-maker
 made another bet, and Anen, 
	beloved Anen, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	whose domain is the sky, 
	whose domain is the sky, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen, 
	star-fingered, 
	beloved Anen, 
	sparkling, 
	star-fingered, 
	whose domain is the sky, 
	shining, 
	cosmic, 
	Anen, 
	whose advice is always advisable, 
	cloud-adorned, 
	cosmic, 
	shining, 
	star-speckled, 
	beloved Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	beloved Anen, 
	star-lord, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	beloved Anen, 
	cloud-adorned, 
	rosy-fingered, 
	whose domain is the stars, 
	star-lord, 
	star-maker
 won again. Finally, Lilen, 
	whose advice is always advisable, 
	cosmic, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose domain is the rain, 
	cloud-adorned, 
	whose breath spreads the pollen, 
	whose advice is always advisable, 
	lord of sunshine, 
	whose domain is the wind, 
	[5 ms have: , 
	whose tears are the rain
 removed all their clothes and seduced Anen, 
	beloved Anen, 
	whose advice is always advisable, 
	star-maker, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-maker, 
	cosmic, 
	whose domain is the sky, 
	whose domain is the sky, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	beloved Anen, 
	star-fingered, 
	beloved Anen, 
	sparkling, 
	star-fingered, 
	whose domain is the sky, 
	shining, 
	cosmic, 
	Anen, 
	whose advice is always advisable, 
	cloud-adorned, 
	cosmic, 
	shining, 
	star-speckled, 
	beloved Anen, 
	planet-pusher, 
	whose domain is the heaven, 
	beloved Anen, 
	whose domain is the heaven, 
	star-lord, 
	beloved Anen, 
	star-lord, 
	cloud-adorned, 
	whose advice is always advisable, 
	beloved Anen, 
	star-maker, 
	beloved Anen, 
	cloud-adorned, 
	rosy-fingered, 
	whose domain is the stars, 
	star-lord, 
	star-maker
, who gave up their winnings, and Lilen, 
	whose advice is always advisable, 
	cosmic, 
	rosy-fingered, 
	lord of air-space, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose domain is the rain, 
	cloud-adorned, 
	whose breath spreads the pollen, 
	whose advice is always advisable, 
	lord of sunshine, 
	whose domain is the wind, 
	[5 ms have: , 
	whose tears are the rain
 left on a magic boat
Ninki, 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	whose dung-heaps are the mountains, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose advice is always advisable, 
	Ninki
 was sitting on a throne. Around Ninki, 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	whose dung-heaps are the mountains, 
	beloved Ninki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	beloved Ninki, 
	whose advice is always advisable, 
	Ninki
 there were wejbar birds,
	cumrif lutes,
	pirfez reeds,
	kughup singers,
	komlaz lutes,
	botlip lutes,
	cagdaz reeds,
	kifla drums,
	mihwot flutes,
	piwfud flutes,
	sujcas lutes,
	boldah reeds,
	jisrur lamentation singers,
	jigfig lutes,
	hugoz birds,
	retbum reeds,
	repwaf lutes,
	gapjek reeds,
	zipsuc lamentation singers,
	cahbah singers,
	gaffas flutes,
	bonloz drums,
	farci flutes,
	pinked reeds,
	pisrab singers
 and wejbar birds,
	cumrif lutes,
	pirfez reeds,
	kughup singers,
	komlaz lutes,
	botlip lutes,
	cagdaz reeds,
	kifla drums,
	mihwot flutes,
	piwfud flutes,
	sujcas lutes,
	boldah reeds,
	jisrur lamentation singers,
	jigfig lutes,
	hugoz birds,
	retbum reeds,
	repwaf lutes,
	gapjek reeds,
	zipsuc lamentation singers,
	cahbah singers,
	gaffas flutes,
	bonloz drums,
	farci flutes,
	pinked reeds,
	pisrab singers
 and wejbar birds,
	cumrif lutes,
	pirfez reeds,
	kughup singers,
	komlaz lutes,
	botlip lutes,
	cagdaz reeds,
	kifla drums,
	mihwot flutes,
	piwfud flutes,
	sujcas lutes,
	boldah reeds,
	jisrur lamentation singers,
	jigfig lutes,
	hugoz birds,
	retbum reeds,
	repwaf lutes,
	gapjek reeds,
	zipsuc lamentation singers,
	cahbah singers,
	gaffas flutes,
	bonloz drums,
	farci flutes,
	pinked reeds,
	pisrab singers
 and the throne was in Oz.
Ninlil, 
	whose snot is the hail, 
	whose domain is the rain, 
	whose rage blows down houses, 
	rosy-fingered, 
	airy, 
	whose domain is the wind, 
	whose sneeze caresses the foliage, 
	rain-bringer, 
	whose breath spreads the pollen, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	wind-bringer, 
	Ninlil, 
	storm-maker, 
	whose snot is the hail, 
	whose tears are the rain, 
	beloved Ninlil, 
	beloved Ninlil, 
	beloved Ninlil, 
	[15 ms have: , 
	Ninlil, 
	beloved Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	[21 ms have: , 
	whose domain is the weather, 
	whose snot is the hail, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	whose rage blows down houses, 
	whose domain is the wind, 
	beloved Ninlil, 
	beloved Ninlil, 
	beloved Ninlil, 
	whose domain is the rain, 
	beloved Ninlil, 
	storm-bringer, 
	cosmic, 
	whose advice is always advisable, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	whose rage blows down houses, 
	whose advice is always advisable, 
	wind-bringer
 was sitting on a throne. Around Ninlil, 
	whose snot is the hail, 
	whose domain is the rain, 
	whose rage blows down houses, 
	rosy-fingered, 
	airy, 
	whose domain is the wind, 
	whose sneeze caresses the foliage, 
	rain-bringer, 
	whose breath spreads the pollen, 
	beloved Ninlil, 
	whose rage blows down houses, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	wind-bringer, 
	Ninlil, 
	storm-maker, 
	whose snot is the hail, 
	whose tears are the rain, 
	beloved Ninlil, 
	beloved Ninlil, 
	beloved Ninlil, 
	[15 ms have: , 
	Ninlil, 
	beloved Ninlil, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	[21 ms have: , 
	whose domain is the weather, 
	whose snot is the hail, 
	whose sneeze caresses the foliage, 
	whose domain is the weather, 
	whose rage blows down houses, 
	whose domain is the wind, 
	beloved Ninlil, 
